
CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208385.840926
e336208386.018817
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/PlausibleDatabase.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m626ad701220ab441^16df0402220ab441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^2615"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/PlausibleDatabase.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/Reachability.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208385.578193
e336208385.873476
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/Reachability.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m70249401220ab441^37aadf01220ab441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m0000000000000000^2567"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/Reachability.o Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/Reachability.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208409.797387
e336208409.950984
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJSON.maa45cc19220ab441^9f5bf419220ab441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2579"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208386.174389
e336208386.596582
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SBJSON.mc5ca2c02220ab441^c1c79802220ab441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/SBJSON.m0000000000000000^2569"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SBJSON.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonBase.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208409.841944
e336208410.049998
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonBase.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonBase.mabaed719220ab441^6e140d1a220ab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2561"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonBase.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonParser.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208409.955163
e336208410.048884
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonParser.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonParser.mfca6f419220ab441^53930c1a220ab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2569"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonParser.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonWriter.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208410.050213
e336208410.126740
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonWriter.m22ff0c1a220ab441^bd6f201a220ab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2569"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv6" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-exhadiigsulkmkgqdwmaanltebjw/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SBJsonWriter.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SCListener.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SCListener.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336208403.727558
e336208403.865348
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv6/SCListener.o
