t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIToolbar.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TwitterCL.LinkFileList
c000000004E5970F7000000000000B82F
t1314484471
s47151

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004E5970F70000000000000071
t1314484471
s113

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004E5970F7000000000000001E
t1314484471
s30

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/Ti.h
c000000004E5970EF000000000000071C
t1314484463
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiBase.h
c000000004E5970EF0000000000001A03
t1314484463
s6659
i<stdbool.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiContextRef.h
c000000004E5970EF00000000000014D8
t1314484463
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004E5970EF0000000000000860
t1314484463
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiCore.h
c000000004E5970EF000000000000069B
t1314484463
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiObjectRef.h
c000000004E5970EF000000000000945D
t1314484463
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiStringRef.h
c000000004E5970EF000000000000168A
t1314484463
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004E5970EF0000000000000A3B
t1314484463
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/TiValueRef.h
c000000004E5970EF0000000000002D42
t1314484463
s11586
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004E5970EF0000000000006BD6
t1314484463
s27606
i<AvailabilityMacros.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/lib/libTiCore.a
c000000004E3D2E90000000000BC1E644
t1312632464
s197256772

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/lib/libti_ios_debugger.a
c000000004E5970F000000000003C1714
t1314484464
s3938068

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/lib/libtiverify.a
c000000004E5970F0000000000004B1EC
t1314484464
s307692

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/main.m
c000000004E5970EF000000000000062D
t1314484463
s1581
i<UIKit/UIKit.h>

N/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/module.xcconfig
c000000004E5970EF000000000000002B
t1314484463
s43

N/var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch.gch
t2
s0

N/var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-cukuxekbmalcspfrtvbcyajepdin/TwitterCL_Prefix.pch.gch
t2
s0

N/var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-dogwqhgzemhuxbbzfceygtrtokhg/TwitterCL_Prefix.pch.gch
t2
s0

N/var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-hjnhqceptshcnufbzgdjejxeftqn/TwitterCL_Prefix.pch.gch
t2
s0

NInfo.plist
c000000004E5970F00000000000000694
t1314484464
s1684

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesfbe69e72a809b441^0a2d9377a809b441^---0#1#0#--18"Check dependencies

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFItemView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177276.093079
e336177276.267568
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFItemView.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.mbec0187ca809b441^8f8d447ca809b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^2904"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFItemView.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177276.269684
e336177276.656377
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mb22b457ca809b441^ba13a87ca809b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^2920"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFOpenFlowView.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177276.280232
e336177276.369916
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
